Y,X,Z1,Z2,Z3,Z4
-0.7474395556429384,2.5960183072663767,0.0,8.0,0.8044335895582757,1.8494840310585834
0.7794404125982773,0.640034517611893,0.0,3.0,0.6682184021035396,0.7430702694899963
-0.9798125941208794,1.1482635952547753,0.0,3.0,-1.2400982798592994,-1.1366170406133187
-5.115478478614651,5.790678871330801,1.0,2.0,-0.3897265652531331,-1.134612156749303
-1.7614330236723916,1.8423583400900916,0.0,6.0,-2.1151474436285254,-1.9263618199258539
-0.15842241166801133,1.0436892054325697,0.0,7.0,-0.5384773790210167,-0.33523146343334553
-2.7755503215090873,4.418403851598301,1.0,6.0,2.8625134930929392,2.9134940335879946
-2.6875760821982175,2.6001443065746663,0.0,2.0,-0.07091490842147995,-0.2611494919706885
-6.092355833147667,8.470240499307954,1.0,6.0,1.0173091232971032,-0.25173608540059444
0.549886056114103,-0.05600265702928353,0.0,8.0,-0.38109968649274345,0.6887564320306916
-7.595212413538914,8.858717647458818,1.0,4.0,0.46026868175304636,-0.8507464642323186
-2.7518833925687867,2.082095396408183,0.0,2.0,-0.9377461649252196,-1.4087029290689648
-3.357281756517441,4.549168433939606,1.0,3.0,-0.5180013095118647,-1.0377777253751392
-4.104115298860567,4.004299039584707,1.0,5.0,-2.177847671055967,-1.9627953210297664
-1.1367741066448582,1.6509428723063226,0.0,5.0,-0.10999158281203572,0.42994419629211916
0.9065390922688478,0.21422435793396843,0.0,4.0,-1.1935778582944994,0.19558519963835982
-2.29832671568321,3.157906269625622,0.0,4.0,-0.40357690929076506,-0.513800296613498
-0.07319480141283796,1.6786569459377096,0.0,8.0,-0.4972360668803774,0.6631582732698341
2.238865690680838,-3.258627626846622,0.0,3.0,-1.14212875964285,0.2754250496434055
-0.16774675137996264,-0.2664735576317603,0.0,4.0,-2.066383552564173,-1.6528484020100787
0.6948736278284665,-0.5800053817111832,0.0,1.0,-0.23814929352947306,0.14262961691396236
-4.553081698488926,6.461324501266362,1.0,6.0,0.42545928281378803,-0.025925579188467402
-2.4135199188666947,4.644589427396743,1.0,7.0,-0.057742366219570566,-0.1321097558066839
-0.7082630412027139,0.5942504932406786,0.0,11.0,-1.660632966337709,-0.08381464071927275
-3.4232850149049305,5.691864177853185,1.0,11.0,0.06820055628070355,0.8040183642360188
-5.423891643514505,5.991687082712616,1.0,5.0,0.24159547849340313,-0.1355024174047757
3.21229509938956,-1.3614946533381893,0.0,6.0,-0.17805529996807995,1.4438722022727406
2.046952264105285,-0.06576108555536553,0.0,4.0,-0.06162997912305371,0.7239452927745491
-4.83757719220216,5.398510814934804,1.0,3.0,-0.12559268137007773,-0.9274325061050309
-2.656866575465594,3.9144119223152063,1.0,6.0,-0.4053842055497114,-0.21482172187106105
1.9519205195759755,-1.121888943146186,0.0,2.0,0.8607972697807131,1.1684431181648165
0.6325593471040084,-0.2219588121043694,0.0,10.0,-2.796118782362537,-0.4605408319327152
-3.5174698656473087,4.973741668996147,1.0,5.0,1.4486012110762734,1.2951707762839888
-3.3401867761327226,4.952631908183318,1.0,6.0,-0.30911720915569707,-0.3682788638150873
-4.948124866421956,5.612730767754877,1.0,1.0,0.22117471027018104,-1.1259995727989307
-8.608490846975736,8.181066913367534,1.0,3.0,-0.923961307148329,-1.5057643108282477
-2.2183277024572723,4.145615955569514,1.0,5.0,1.4036372807474964,1.1639892848166933
-3.6308120723682293,4.93672666129905,1.0,5.0,-0.9965451799868451,-1.2850700422885533
-2.1843225539539333,2.0458885023144973,0.0,1.0,-0.085504945751845,-0.4621888344279905
-5.817882185355336,7.156431957352394,1.0,3.0,0.711129099731202,-0.3076105641381703
1.1386448822369333,0.03535474426881091,0.0,4.0,0.20433951105244588,1.178531948034737
-0.8502539298059044,2.094338463146421,0.0,10.0,0.5905764725903784,2.161666487464659
-0.6124531398771584,1.5672678153386643,0.0,6.0,-2.2919183797341023,-1.6456217663600863
-6.719840040077472,9.286881810868978,1.0,5.0,3.622967553379059,1.6753300164338438
-2.5521329081286934,1.3996485469445552,0.0,1.0,-2.1865909281333,-2.572122152155412
-3.021877239338527,3.29521713845433,0.0,4.0,-0.5159956331600919,-0.8451238884735737
-3.1238168695914648,4.06246216361067,0.0,8.0,0.12911826687180203,0.7977062261701865
-7.3433806988985335,7.932020364414335,1.0,5.0,0.19045422048843968,-1.4194877271244377
-0.9536364536415886,1.1574747634776519,0.0,4.0,-0.9467416532135814,-0.26504107263105625
-0.3534424455417018,1.2525745892725184,0.0,6.0,-0.02791456278849258,0.6145320306361401
-1.3007954553050722,2.0126400766867483,0.0,5.0,-0.8618010306021291,-0.42007087775455165
0.03512449571238388,1.0551246941609829,0.0,5.0,-0.39013462185094694,0.05749224121674815
0.005516774451553075,0.16340719375959967,0.0,6.0,0.12673738802218548,0.7914574467268769
0.1706839511504783,2.2252587294645205,0.0,6.0,1.0971523302445605,1.6056903468901644
-0.8719272805650048,0.2505531460871323,0.0,5.0,-1.5082198083817882,-0.5402605147089584
-4.900574096299003,7.458150717593735,1.0,7.0,0.7406289477504336,0.4119310304657628
-0.43033409746621715,1.750036755893204,1.0,4.0,-0.25241256268969786,0.49314030688635574
3.940605790628271,-1.4545060783473738,0.0,6.0,-0.2249860317632121,1.0599086532459627
-2.4630255639001613,1.7714045161028125,1.0,0.0,-0.965758066248806,-1.4091552366243574
-3.730854617747179,4.624989823138822,0.0,6.0,0.8139283526955211,0.545389501029049
-4.647522252990534,6.850813864553528,1.0,6.0,1.5836578335802338,1.1080163728770533
0.4147942762117637,-0.23280269975819257,0.0,1.0,0.7052663189619603,0.6276063412600381
-6.344600039133793,8.480623735358634,1.0,5.0,1.429427166174556,-0.07697197004386358
-2.3195598664343855,2.5632028625588337,0.0,5.0,-0.5755886936963336,-0.7522425851997585
-1.3093322082585779,3.1749997529768033,1.0,6.0,1.596988511532314,1.7109937832125737
-0.862544831046126,0.27000279379342584,0.0,2.0,-0.3226335178882434,-0.35186191468776334
-5.823737456991136,6.910899051017778,1.0,2.0,0.33873631712897245,-1.3428401521457385
-0.32484555173777074,1.7670119769447434,0.0,5.0,-0.5764444487079323,-0.469608111652159
-2.0542576973228375,4.252119920143862,0.0,12.0,0.8415282027072,1.177922396549392
-4.489510437614543,5.423880566483709,1.0,1.0,0.2072178715237851,-1.3097439575930339
-5.935751406067267,7.04847964791945,1.0,3.0,0.3953750196693004,-0.11325478611402244
-6.800234322433638,8.154046953516499,1.0,5.0,1.0022717700485704,0.20176969588614768
-0.6963938598692978,2.9770733510576193,1.0,5.0,0.5267623717255727,0.7747314475330378
-4.6724233638141826,6.300545288752016,1.0,5.0,-0.5309501538142177,-1.0403247845136863
-3.563068701414709,5.597227277168782,1.0,9.0,1.1051018740667673,1.5451811449509383
-4.814397504485358,5.914936223378376,1.0,4.0,0.03895783459511361,-0.20232562160651935
-2.652894315614245,5.159306653849558,1.0,10.0,1.6381883659681393,1.978884472464927
-2.6310103935286264,2.545031268994613,0.0,1.0,-1.1486511349761819,-1.4662926299802441
-0.2472660860738508,1.3505407152878557,0.0,6.0,0.3128570230998719,0.680041683268275
2.196703983610814,-0.8638884583562869,0.0,4.0,-0.6812458395719743,-0.1719038215094165
-1.7064820043034405,3.9751158581504216,0.0,14.0,0.37122401166388563,1.6208975787185778
-0.21352588756877422,2.8370930544341313,0.0,10.0,0.16755942220721864,1.3187812121033176
-7.948065331214848,11.168373347719097,1.0,12.0,2.112109420640778,1.9186212959113076
-3.631966682373632,4.2809443628866966,1.0,5.0,0.14185431477308327,-0.1850355612192203
-2.776769127914611,3.5647240329242944,0.0,4.0,0.7735489656313304,0.4849475163501617
-5.909299867014598,6.075576906770073,1.0,2.0,1.4027249264004773,0.24093220954594205
-3.360832242860676,4.545534236420934,1.0,8.0,-0.6351961146722186,0.11074537669548037
-0.2060669653995666,0.8557080057947326,0.0,7.0,-1.7543375808629806,-1.3630700998716418
-4.948096478173405,6.152539902724776,1.0,4.0,-0.5675228138656244,-1.705959373340071
-0.40566250503134876,1.557822978566357,0.0,7.0,-1.5458739826820422,-1.1571065832596559
1.7380784681461872,-0.7599939629884063,0.0,5.0,-0.19239717358147296,0.920588829304024
-2.609706681437113,5.228696129934573,1.0,7.0,0.21237347722704683,0.0891143450694039
-1.8930318419431593,3.96656646126043,0.0,11.0,-0.3955939846514731,0.3352353095661901
-1.2923089679825168,1.873570631769829,0.0,2.0,-1.510096267587602,-1.4589882720915737
0.11283640260357919,0.5307313756278923,0.0,3.0,-1.2451186817645636,-0.7221699598920758
-8.434744552876246,8.553368326072038,1.0,3.0,0.29825422685220354,-0.8466060019515197
-6.992906704473381,9.666237864697212,1.0,4.0,2.8684827132493345,1.1183456348353773
-4.798690434299364,5.539809276395266,1.0,5.0,-0.330321828385245,-1.0825571572970563
-3.7373484293701416,5.03240045312994,1.0,6.0,-1.2761496785076034,-0.8324909917048037
-5.851571468529584,5.758789975011682,1.0,3.0,-0.14468626894699238,-1.0993350058195526
-2.4544381547455134,4.718659371317231,1.0,7.0,-0.10204010673386042,0.4618796027222527
-3.763259461844596,5.4390584612485675,1.0,1.0,-0.44206003907968455,-0.8971681206441717
-2.944535822876652,6.292548722987554,1.0,6.0,1.2143386143657562,0.9357183769467047
0.35180735544487884,0.439143731928203,0.0,7.0,0.10287433639618011,0.6244401546985626
-6.36375550854728,6.448782977818025,1.0,3.0,-0.07058382378647816,-1.3595822052290836
-2.442946990628379,2.215609801881298,0.0,4.0,-1.032547826483904,-0.6635029381492915
-2.6865170697085516,2.844985683455622,0.0,5.0,-0.5796755731004258,-0.7510450294665723
-2.2617234775776773,2.8471703938918624,0.0,7.0,-1.5223062056628858,-1.2781718253127845
-0.36369243982725497,-0.7201824405202903,0.0,4.0,-0.21637451105073963,0.9432944411772269
-6.506185732577755,7.938583817707336,1.0,2.0,1.2375042831613958,-0.17658270204760845
-5.855708343034436,5.506503723427215,1.0,1.0,-1.9862289219090892,-2.8954635589230078
-0.43162202021721474,0.4026287668749193,0.0,4.0,-0.3974177958517877,0.06548315811641721
-3.5295385916701916,5.227829062470382,1.0,6.0,-0.08473256389499932,-0.264898399962579
-6.247472618106965,7.551952555845129,1.0,7.0,1.6164859913604583,1.218468081175863
-6.27874639808766,7.142818016961984,1.0,4.0,0.17126774156020422,-0.6918150870711922
-3.616418486557171,2.988288843724187,0.0,3.0,-0.5520988382031613,-1.1339617863171534
-9.377398465626882,9.610582940065687,1.0,3.0,-0.9316348802836637,-2.607791755974512
0.3312181525756154,0.5589714215336059,0.0,8.0,-0.6881760371916709,0.415822117253866
-6.97729355329535,9.203954888942032,1.0,7.0,2.3335020806248137,0.8149630595326711
-7.094730612585507,8.487453728178073,1.0,5.0,-0.13677234696019175,-1.7189138226539977
2.980253921960822,-2.1831846424219137,0.0,5.0,-1.1168917324464354,0.11792286959094718
-1.8849527436732019,2.4545396398916237,0.0,5.0,0.6341357869606429,0.5584859014622059
-2.2127168552082117,3.1709646808941288,0.0,2.0,0.10052982661740655,-0.21188364090190537
