Y,X,Z1,Z2
-0.1297457473271315,0.0,-1.3489126912546139,-1.795178591311309
3.146142523679024,1.0,0.9609303628777438,0.46548837871648446
0.5085629106679947,1.0,-0.13813118485443318,-0.5929040581696778
1.309859577992248,1.0,0.10521077149356006,0.65484936484624
1.1401983703200584,1.0,-0.6905806801053844,-0.8033379177867636
2.8402634392769506,1.0,-0.9392342706872965,-0.7859149900120657
1.9344294259170796,0.0,-0.049536249894257034,-1.016121649758268
0.24652991614728204,0.0,-1.1252185178951968,-0.3456254985947131
-1.3786714781531364,0.0,-1.0094192083045017,-0.3599782772045633
1.429966583242035,1.0,-0.2956471645644543,-0.4857965377476402
1.0193069169783109,0.0,0.3850661020196931,-0.13036899480852684
0.1553935508091453,0.0,-2.4181474018044886,-2.6168534009382296
0.913858998364472,0.0,1.1301914527553347,1.853631340531853
1.4919664564509154,0.0,1.9733072527838078,1.1068608996444391
1.3252305977470056,1.0,-0.4768210552394766,-0.5882221899273151
0.5149234346156326,0.0,-1.4772397395226446,-1.5792822248302607
2.133916579931018,0.0,0.18450747552570365,-0.02888443636615506
0.7314742530721341,1.0,-0.780252828706528,-0.8758962887303151
0.6318123651002916,0.0,-0.31863685822828836,0.2916437978472177
2.0795885466371375,1.0,0.40047136106673975,0.2844893494817517
1.8877533659986216,1.0,-0.4344793980223177,-0.24648789319146613
-1.0091062715555243,1.0,-2.7452988920808483,-2.4565377502606873
2.4823960364256235,1.0,0.12515333591148173,0.040501364549070544
2.1637206119394814,0.0,-0.9854107976943492,-0.6829195399575353
2.369332900448651,1.0,0.5538014122213253,0.7009506019416477
0.9285376763205432,0.0,-1.8065224111349094,-1.7408618321213989
-0.3205130968590071,0.0,-1.1495608969621993,-1.4800781503844238
-0.08271388090449694,0.0,-2.0523895669448824,-2.0582365827668037
2.5079284549259557,0.0,-0.07645971529752499,-0.528299992258433
0.9215992096937609,1.0,-0.5770708520874063,-0.6838418627927042
1.578715701361707,0.0,0.6617166302852304,-0.2631178298827907
2.1663301778969495,1.0,0.5554810511124433,0.519388318351453
-0.5987031890161492,0.0,-1.6569278881818938,-0.5396780797505493
1.5241161427925918,0.0,1.1727112026896844,1.297334495749062
1.6629540993351029,1.0,0.6112777901297494,0.7871438501552793
0.4920307997202704,0.0,-0.06864070285608136,0.3805964798587844
1.2641463580092256,1.0,-1.3772493988839896,-1.8621943698236865
0.8515664219772343,0.0,-1.6273385630093964,-1.7560271633335967
-0.594621605370502,0.0,-0.9895354267201857,-0.45422150258936334
0.8096980065534618,0.0,1.1718990489588517,0.7631706964914504
3.636340738796341,1.0,1.021441270672167,0.4406561756469601
0.6508425543418703,0.0,-0.42366771041160667,-0.84057011623636
2.953188671707231,0.0,0.2827075049414191,-0.18895749012589166
1.250938849351313,0.0,-0.44699748072560447,0.10716964379384197
3.6086565232961014,1.0,1.92578613802005,1.1404906674518025
0.366047780871565,1.0,-1.290106463179319,-0.38409349172965684
2.480189702307475,1.0,1.344117196788198,1.0630219292790655
2.0975475342202112,0.0,-0.8887578311279741,-1.0039743034328175
1.6266172360713238,1.0,0.32176420051410465,0.049372465993213016
1.667599523902913,1.0,-0.06988760363215202,-0.0037907649861966164
1.2737087391619117,1.0,-0.5891923155406164,-0.47768778740589507
2.0993081675141636,1.0,0.4112668050586974,0.1509219282969742
1.412919250073646,1.0,0.2036932435090663,-0.39426273256094196
1.1315069828533215,0.0,-0.060160054130792236,-0.7238045513038982
3.697015866799613,1.0,1.2605021677254966,0.6418054429853166
2.4602320870641723,1.0,-0.7567694548012807,-0.8916983490509274
1.675615001632007,0.0,0.8008202648806215,0.08918126903482484
0.5367761450579505,0.0,-0.8361762712792489,-0.49036665922923667
2.0315872491157108,1.0,1.6289939816229309,1.6409667972787099
1.0712591047081825,0.0,0.7339636201514628,0.9410291374712688
2.0094051694417483,1.0,0.0981061892345889,0.6165270097248572
1.2311577413807604,0.0,0.18709668272166377,0.4722277265900913
-0.6413807208857398,0.0,-0.633502491372324,0.4045628455847248
3.570477812114568,0.0,1.2818688163671204,0.6239056113811341
1.3503960700081845,0.0,0.6921872328264745,0.634000895901605
3.3564591527899545,0.0,1.3824711296193901,0.5422306512995004
1.3453946648796595,0.0,-0.685651665708169,0.10070521932319625
0.7895437800672713,1.0,-0.20482415268365192,0.06956541063514828
2.749483188248999,1.0,0.3889503794283144,1.087265747943421
0.3322879272825491,0.0,-1.52870260316343,-0.4564330185012203
1.959336684017262,1.0,0.23899075976555456,0.5414206948265605
2.945544098730362,1.0,0.2837086777102818,-0.4238232556030534
3.9285021043613497,1.0,0.23542594808357326,-0.2733000317531246
1.3342651686543763,1.0,-0.44358964717284277,-1.440859567803554
0.4700345688479419,0.0,-0.4028797010745889,-0.19629766872352142
1.2537799018855622,0.0,-0.05996065485356568,0.019370441106666615
1.3195676083117773,0.0,-0.9441130174929057,-0.6033656641523147
0.46078073269262565,0.0,1.4727651803186939,1.7279319025718556
2.3943034512929877,1.0,-0.22667958704235439,-0.8705940675488001
1.0489474095104605,0.0,-0.1617321739896357,0.43014221030283895
2.233700554585428,1.0,-0.4368176869686815,-0.13609484257446428
2.3891742256214874,1.0,-0.7090100368762194,-1.436515460067654
2.1411090760721208,1.0,-1.0043369802491753,-0.7747412156782423
2.000215994074724,1.0,0.19847652638781776,0.35228047408396285
-0.4204760179173257,0.0,-0.34879932782397083,0.5040263741502039
2.5808993509125844,1.0,2.234515072925112,1.4389081717025947
1.424375955531032,0.0,-0.541764983003344,-0.7792869637875339
2.5629549162956544,1.0,0.7226250925274973,1.576669244682378
2.8659236474102734,1.0,0.1993273649157918,-0.20156387505574408
2.1585261840104804,1.0,0.3744168939209109,0.38919782446962997
1.3401030661438644,0.0,0.9936005028840362,1.139467832808013
1.237985970068372,1.0,1.3530123104944567,1.7078418822618593
0.005704467823135939,0.0,0.8798371936174404,0.2954744592206087
0.985151691161785,0.0,-0.1217344023800178,0.5152156108914393
2.2212226488662408,1.0,0.1710682324720908,-0.002370519201670165
0.3610557370078691,0.0,-0.1732874996940335,-0.10627289773215357
3.5778012080782795,1.0,0.8619479714692145,0.7818718149243217
0.6488340791413284,0.0,0.04018276251295217,0.9791068832366976
1.6802135866438426,1.0,0.3625861538226882,0.7932983340799953
0.7177462438459613,0.0,-0.3735330171103208,-0.5226541382644347
1.8971648189454653,1.0,-0.17412364745583994,0.8599551786930316
2.025742934063973,1.0,0.5422438755689888,0.31416303323956274
0.9782624556837156,1.0,-1.0063294176754247,-1.8250927546480766
0.5480641490690126,0.0,1.034325389512541,0.946355572808157
2.493223830936505,1.0,0.8846017266738894,0.9388774576749933
0.7058775904135111,0.0,-0.7118744892993493,-0.5656204841861034
-0.05139306029113433,0.0,-1.0528903136562207,-1.4334265389738103
0.15569463075812584,0.0,0.20964956645215546,1.0770180427117064
1.5167755198645922,1.0,0.6306677283930162,1.2974725569550314
-0.7691898536773243,0.0,-1.4502142470783834,-0.9715024415262111
3.367050894115344,1.0,1.7411602758179363,1.544092500902444
0.15899088472569245,1.0,-1.117115534265845,-0.16612409102243522
-0.21118468007265245,0.0,-0.33549935855221613,-0.6278030859921178
2.90367002006263,1.0,-0.7559482448509119,-1.2312979375515014
1.900884554928243,0.0,1.3657443085494854,0.680515207465362
0.9886243139159452,1.0,-0.0435041485631553,0.14545500605166445
3.601126004542543,0.0,0.9632987314985336,0.00916401714508614
2.9712013524336123,1.0,-0.43638014784843077,0.17810028483715706
1.6110424877228677,0.0,0.8733139771268073,0.39401402971798655
-0.08107716367657147,0.0,-0.2975101088335913,0.7783594353189403
0.23457860869470626,0.0,-0.6143273707513202,-0.9142650823422451
0.6013782322895949,0.0,0.6333970511437136,0.7689043672558639
1.5439070753891913,0.0,0.5671105506623217,0.6437983779179224
1.401918617472638,0.0,-0.6152215852901785,-0.925616552043287
0.542412338934487,0.0,0.04172091063196846,-0.6560120866034835
1.399934920060924,1.0,-0.6657947237794164,-0.7288984197245776
1.7029953313656574,1.0,-0.7870115062104618,0.35869409168614125
3.0607091619323072,1.0,0.4933018514089728,-0.6858246969548887
2.079272726175282,1.0,0.30748107575038014,-0.24753894430053805
2.423262319074659,1.0,-0.5585096466291123,-0.8354133305454142
3.457643941862125,1.0,-0.10743847625883889,-0.29135323720991124
1.3653696816525418,0.0,-0.2930204884766814,0.469395385452335
1.1956196038900049,1.0,-1.0886827426792582,-1.0546110901503878
1.163907724709076,0.0,-0.3354911360280339,-0.7978936854728829
2.8003120969526814,1.0,0.4120161600792551,-0.20524121217930757
0.3109081810419898,1.0,-1.038480668381532,-1.2093165128862977
2.2774394958032205,0.0,0.7510353579698813,-0.5952755461034352
-0.5151587729886455,1.0,-1.8541193612484772,-1.0420581838090333
2.7352738894252804,0.0,0.4463467819778567,0.9539872499551831
0.051342174230100124,0.0,0.25454095460731885,0.8181390600528167
-0.08045779257944763,0.0,-0.24060716410893307,0.4264849736112653
-0.8140623355932997,1.0,-1.7187911782413867,-0.8819600198733225
2.0171178669636958,1.0,0.5246531559498752,0.8863049039553227
1.9123629281902046,1.0,1.6201550478308875,1.2619885648571616
1.8305634967222546,0.0,-0.6764936476996619,-0.38030740014375863
2.2794003049493017,1.0,-0.26648316823575485,-0.22553713378131449
0.6122305361731817,1.0,-0.4549620135779305,-0.907519730128665
1.8907664636470827,0.0,1.1251981727451992,0.5300522116099979
0.6230567129517013,1.0,-0.10745233412996681,0.16729832215024745
-0.8515435290799125,0.0,-1.3552321128928688,-1.6325068229713326
1.140531195541359,0.0,0.5852553892554518,0.06675129864907416
-0.6797732574459232,0.0,-1.459529871113756,-1.0690944565926959
2.534803949818974,1.0,-2.0028343418666195,-1.7957389468440943
0.4154462219502413,0.0,-0.45725136683409645,-0.733490672987217
0.6640441758733018,0.0,-0.23952130204189892,0.3868427880116487
-0.20157566070977317,0.0,-0.04472073995065101,-0.364350491055465
-0.7025835606804969,0.0,-1.7882059493492988,-1.7126142931264117
2.5119570545157233,0.0,1.3146089792396412,1.1429987490580715
0.5247562745039216,0.0,-0.8236593200798433,-1.3691709180811567
2.090818600392161,1.0,0.05581553028488692,-0.13508550964214455
1.7487717444798818,0.0,-0.203265857626289,0.5688394067877037
2.5518101709895804,1.0,0.018026095148795773,0.13430676791288174
1.2340561220969417,1.0,-0.24230489053133714,-0.13562134470129994
-0.09318821457753823,0.0,-0.959740520836656,-0.5467290183393235
1.0859863277332273,0.0,0.6504705399686871,0.3980133178480638
0.2289452183704106,1.0,-1.3397133140183284,-0.5723023542926707
0.5306120061612488,0.0,0.5042947135303114,0.11843085217397196
0.4637251430104965,0.0,-1.2772574757990924,-0.54019759134157
1.5394656357245915,0.0,1.0811857398429308,0.9030741190631871
2.733112932725173,1.0,1.2356828606774806,0.8217216566638407
2.186910422550872,1.0,1.1071682260828246,1.5678501423207274
1.5058086749809374,1.0,-1.5662251093086081,-1.0743407431648626
2.44668752723324,1.0,0.30249351686674697,0.45167328181265953
0.963047737623486,0.0,0.19260140302949233,0.37294089723426355
2.120862749124935,0.0,-0.02705738000336024,-0.7723702982146604
0.11673457997687131,0.0,-0.005539397503669088,0.9976763816115722
1.9236504811448225,0.0,1.8891163100770052,1.7544668092399283
2.5956364777857406,0.0,1.2344467003734811,-0.15330106407291083
1.600088935435945,0.0,-1.7795321548464702,-2.188388670732391
0.10730688152717782,0.0,-1.779623914813813,-1.5331619400542962
2.1170427623823134,0.0,-0.3902427693842436,0.17707254625939303
1.3805983170536322,0.0,-1.1439650017223004,-1.7677667554721073
2.37133583825619,1.0,-1.2968141618321907,-1.1710876327595745
0.8037823729195739,1.0,-1.2689475016471634,-0.6763791603937814
0.28281588795265344,1.0,-0.9057789773700394,-0.5920057702662773
1.9169668010575616,0.0,0.886959230638949,0.5356930336393692
0.6887833423044043,0.0,-0.1738718558374764,0.9384800047122107
2.0577501250015153,0.0,1.2833363609782154,1.496457201414331
2.6196372518410698,0.0,0.3819454850923868,-0.21963274821883946
0.6077122540490194,0.0,0.15076374740409307,0.310170768471568
1.4695011804994174,1.0,-0.1313291782236302,0.9394792566994671
2.7691013302712304,1.0,-0.9667673549610893,-0.9819073642247758
1.4111055703336755,0.0,1.220921506895718,1.4067289809118777
1.7606215294612468,0.0,-0.2140412422240396,-0.39151129574479815
1.4273059749518033,0.0,0.4654935914686547,1.0690458607477653
1.171478633062101,0.0,-1.7069004869640652,-1.681557318220845
0.15569145347312696,0.0,-2.0384292966189865,-1.3271297427818276
1.2301892552553255,0.0,-0.5200967868179279,-0.19237909599333583
0.05070779234393841,0.0,1.2967462743392768,2.2044089717004134
1.4153471903222148,0.0,2.1876781702812744,2.168865240823542
2.114417646846583,0.0,0.8152646690994401,0.1021625764276812
2.2543516431879014,0.0,0.5430417317702207,-1.046512434947988
0.22271576328504783,0.0,0.9828768719224044,0.7107102464403854
2.1487021010869225,1.0,0.8729349282084897,1.4727079658291662
2.6403291876381543,0.0,1.832363780060214,1.3445424438370404
2.4303428342724396,1.0,0.748427312337311,-0.006709871675110098
2.395961444467209,1.0,0.010522047665101666,-0.6253528363888334
3.4467597161727332,1.0,-0.3643446913820073,-1.3599830394344077
1.6002475307563657,1.0,-0.09548817128718555,-0.5482136154133176
2.4485195162060616,1.0,0.19801555975822174,1.109203582271964
0.5259637080364437,1.0,-0.44920405808720365,0.7268324787310181
2.0202360865089934,0.0,0.6704131566892756,0.32400156230080557
1.4391772504461477,0.0,1.3138798208262648,0.9004382012675073
2.645282900800093,1.0,-0.4172331085495062,-1.4662847546661002
0.716256954103148,1.0,-0.6699751208849347,-0.548625516625719
0.9651065432014367,1.0,0.5052592410256003,-0.2137202532383924
2.025234615181801,1.0,1.0056054385491093,1.313336652596529
3.126001299727619,1.0,-0.15234025893272266,-0.4788974805758316
3.1652581463483087,1.0,0.5500008858690091,0.9340026541385437
2.5920247187040846,1.0,0.40381937836404924,0.1923476336655317
